代码,    名称
SZ002728,台城制药
SZ002727,一心堂
SZ002726,龙大肉食
SZ002725,跃岭股份
SZ002723,金莱特
SZ002722,金轮股份
SZ002721,金一文化
SZ002720,宏良股份
SZ002719,麦趣尔
SZ002718,友邦吊顶
SZ002717,岭南园林
SZ002716,金贵银业
SZ002715,登云股份
SZ002714,牧原股份
SZ002713,东易日盛
SZ002712,思美传媒
SZ002711,欧浦钢网
SZ002710,慈铭体检
SZ002709,天赐材料
SZ002708,光洋股份
SZ002707,众信旅游
SZ002706,良信电器
SZ002705,新宝股份
SZ002703,浙江世宝
SZ002702,海欣食品
SZ002701,奥瑞金
SZ002700,新疆浩源
SZ002699,美盛文化
SZ002698,博实股份
SZ002697,红旗连锁
SZ002696,百洋股份
SZ002695,煌上煌
SZ002694,顾地科技
SZ002693,双成药业
SZ002692,远程电缆
SZ002691,石中装备
SZ002690,美亚光电
SZ002689,博林特
SZ002688,金河生物
SZ002687,乔治白
SZ002686,亿利达
SZ002685,华东重机
SZ002684,猛狮科技
SZ002683,宏大爆破
SZ002682,龙洲股份
SZ002681,奋达科技
SZ002680,黄海机械
SZ002679,福建金森
SZ002678,珠江钢琴
SZ002677,浙江美大
SZ002676,顺威股份
SZ002675,东诚药业
SZ002674,兴业科技
SZ002673,西部证券
SZ002672,东江环保
SZ002671,龙泉股份
SZ002670,华声股份
SZ002669,康达新材
SZ002668,奥马电器
SZ002667,鞍重股份
SZ002666,德联集团
SZ002665,首航节能
SZ002664,信质电机
SZ002663,普邦园林
SZ002662,京威股份
SZ002661,克明面业
SZ002660,茂硕电源
SZ002659,中泰桥梁
SZ002658,雪迪龙
SZ002657,中科金财
SZ002656,卡奴迪路
SZ002655,共达电声
SZ002654,万润科技
SZ002653,海思科
SZ002652,扬子新材
SZ002651,利君股份
SZ002650,加加食品
SZ002649,博彦科技
SZ002648,卫星石化
SZ002647,宏磊股份
SZ002646,青青稞酒
SZ002645,华宏科技
SZ002644,佛慈制药
SZ002643,烟台万润
SZ002642,荣之联
SZ002641,永高股份
SZ002640,百圆裤业
SZ002639,雪人股份
SZ002638,勤上光电
SZ002637,赞宇科技
SZ002636,金安国纪
SZ002635,安洁科技
SZ002634,棒杰股份
SZ002633,申科股份
SZ002632,道明光学
SZ002631,德尔家居
SZ002630,华西能源
SZ002629,仁智油服
SZ002628,成都路桥
SZ002627,宜昌交运
SZ002626,金达威
SZ002625,龙生股份
SZ002624,金磊股份
SZ002623,亚玛顿
SZ002622,永大集团
SZ002621,大连三垒
SZ002620,瑞和股份
SZ002619,巨龙管业
SZ002618,丹邦科技
SZ002617,露笑科技
SZ002616,长青集团
SZ002615,哈尔斯
SZ002614,蒙发利
SZ002613,北玻股份
SZ002612,朗姿股份
SZ002611,东方精工
SZ002610,爱康科技
SZ002609,捷顺科技
SZ002608,舜天船舶
SZ002607,亚夏汽车
SZ002606,大连电瓷
SZ002605,姚记扑克
SZ002604,龙力生物
SZ002603,以岭药业
SZ002602,世纪华通
SZ002601,佰利联
SZ002600,江粉磁材
SZ002599,盛通股份
SZ002598,山东章鼓
SZ002597,金禾实业
SZ002596,海南瑞泽
SZ002595,豪迈科技
SZ002594,比亚迪
SZ002593,日上集团
SZ002592,八菱科技
SZ002591,恒大高新
SZ002590,万安科技
SZ002589,瑞康医药
SZ002588,史丹利
SZ002587,奥拓电子
SZ002586,围海股份
SZ002585,双星新材
SZ002584,西陇化工
SZ002583,海能达
SZ002582,好想你
SZ002581,万昌科技
SZ002580,圣阳股份
SZ002579,中京电子
SZ002578,闽发铝业
SZ002577,雷柏科技
SZ002576,通达动力
SZ002575,群兴玩具
SZ002574,明牌珠宝
SZ002573,国电清新
SZ002572,索菲亚
SZ002571,德力股份
SZ002570,贝因美
SZ002569,步森股份
SZ002568,百润股份
SZ002567,唐人神
SZ002566,益盛药业
SZ002565,上海绿新
SZ002564,张化机
SZ002563,森马服饰
SZ002562,兄弟科技
SZ002561,徐家汇
SZ002560,通达股份
SZ002559,亚威股份
SZ002558,世纪游轮
SZ002557,洽洽食品
SZ002556,辉隆股份
SZ002555,顺荣股份
SZ002554,惠博普
SZ002553,南方轴承
SZ002552,宝鼎重工
SZ002551,尚荣医疗
SZ002550,千红制药
SZ002549,凯美特气
SZ002548,金新农
SZ002547,春兴精工
SZ002546,新联电子
SZ002545,东方铁塔
SZ002544,杰赛科技
SZ002543,万和电气
SZ002542,中化岩土
SZ002541,鸿路钢构
SZ002540,亚太科技
SZ002539,新都化工
SZ002538,司尔特
SZ002537,海立美达
SZ002536,西泵股份
SZ002535,林州重机
SZ002534,杭锅股份
SZ002533,金杯电工
SZ002532,新界泵业
SZ002531,天顺风能
SZ002530,丰东股份
SZ002529,海源机械
SZ002528,英飞拓
SZ002527,新时达
SZ002526,山东矿机
SZ002524,光正集团
SZ002523,天桥起重
SZ002522,浙江众成
SZ002521,齐峰新材
SZ002520,日发精机
SZ002519,银河电子
SZ002518,科士达
SZ002517,泰亚股份
SZ002516,江苏旷达
SZ002515,金字火腿
SZ002514,宝馨科技
SZ002513,蓝丰生化
SZ002512,达华智能
SZ002511,中顺洁柔
SZ002510,天汽模
SZ002509,天广消防
SZ002508,老板电器
SZ002507,涪陵榨菜
SZ002505,大康牧业
SZ002504,东光微电
SZ002503,搜于特
SZ002502,骅威股份
SZ002501,利源精制
SZ002500,山西证券
SZ002499,科林环保
SZ002498,汉缆股份
SZ002497,雅化集团
SZ002496,辉丰股份
SZ002495,佳隆股份
SZ002494,华斯股份
SZ002493,荣盛石化
SZ002492,恒基达鑫
SZ002491,通鼎光电
SZ002490,山东墨龙
SZ002489,浙江永强
SZ002488,金固股份
SZ002487,大金重工
SZ002486,嘉麟杰
SZ002485,希努尔
SZ002484,江海股份
SZ002483,润邦股份
SZ002482,广田股份
SZ002481,双塔食品
SZ002480,新筑股份
SZ002479,富春环保
SZ002478,常宝股份
SZ002477,雏鹰农牧
SZ002476,宝莫股份
SZ002475,立讯精密
SZ002474,榕基软件
SZ002473,圣莱达
SZ002472,双环传动
SZ002471,中超电缆
SZ002470,金正大
SZ002469,三维工程
SZ002468,艾迪西
SZ002467,二六三
SZ002466,天齐锂业
SZ002465,海格通信
SZ002464,金利科技
SZ002463,沪电股份
SZ002462,嘉事堂
SZ002461,珠江啤酒
SZ002460,赣锋锂业
SZ002459,*ST天业
SZ002458,益生股份
SZ002457,青龙管业
SZ002456,欧菲光
SZ002455,百川股份
SZ002454,松芝股份
SZ002453,天马精化
SZ002452,长高集团
SZ002451,摩恩电气
SZ002450,康得新
SZ002449,国星光电
SZ002448,中原内配
SZ002447,壹桥苗业
SZ002446,盛路通信
SZ002445,中南重工
SZ002444,巨星科技
SZ002443,金洲管道
SZ002442,龙星化工
SZ002441,众业达
SZ002440,闰土股份
SZ002439,启明星辰
SZ002438,江苏神通
SZ002437,誉衡药业
SZ002436,兴森科技
SZ002435,长江润发
SZ002434,万里扬
SZ002433,太安堂
SZ002432,九安医疗
SZ002431,棕榈园林
SZ002430,杭氧股份
SZ002429,兆驰股份
SZ002428,云南锗业
SZ002427,尤夫股份
SZ002426,胜利精密
SZ002425,凯撒股份
SZ002424,贵州百灵
SZ002423,中原特钢
SZ002422,科伦药业
SZ002421,达实智能
SZ002420,毅昌股份
SZ002419,天虹商场
SZ002418,康盛股份
SZ002417,三元达
SZ002416,爱施德
SZ002415,海康威视
SZ002414,高德红外
SZ002413,常发股份
SZ002412,汉森制药
SZ002411,九九久
SZ002410,广联达
SZ002409,雅克科技
SZ002408,齐翔腾达
SZ002407,多氟多
SZ002406,远东传动
SZ002405,四维图新
SZ002404,嘉欣丝绸
SZ002403,爱仕达
SZ002402,和而泰
SZ002401,中海科技
SZ002400,省广股份
SZ002399,海普瑞
SZ002398,建研集团
SZ002397,梦洁家纺
SZ002396,星网锐捷
SZ002395,双象股份
SZ002394,联发股份
SZ002393,力生制药
SZ002392,北京利尔
SZ002391,长青股份
SZ002390,信邦制药
SZ002389,南洋科技
SZ002388,新亚制程
SZ002387,黑牛食品
SZ002386,天原集团
SZ002385,大北农
SZ002384,东山精密
SZ002383,合众思壮
SZ002382,蓝帆医疗
SZ002381,双箭股份
SZ002380,科远股份
SZ002379,鲁丰环保
SZ002378,章源钨业
SZ002377,国创高新
SZ002376,新北洋
SZ002375,亚厦股份
SZ002374,丽鹏股份
SZ002373,千方科技
SZ002372,伟星新材
SZ002371,七星电子
SZ002370,亚太药业
SZ002369,卓翼科技
SZ002368,太极股份
SZ002367,康力电梯
SZ002366,丹甫股份
SZ002365,永安药业
SZ002364,中恒电气
SZ002363,隆基机械
SZ002362,汉王科技
SZ002361,神剑股份
SZ002360,同德化工
SZ002359,齐星铁塔
SZ002358,森源电气
SZ002357,富临运业
SZ002356,浩宁达
SZ002355,兴民钢圈
SZ002354,科冕木业
SZ002353,杰瑞股份
SZ002352,鼎泰新材
SZ002351,漫步者
SZ002350,北京科锐
SZ002349,精华制药
SZ002348,高乐股份
SZ002347,泰尔重工
SZ002346,柘中建设
SZ002345,潮宏基
SZ002344,海宁皮城
SZ002343,禾欣股份
SZ002342,巨力索具
SZ002341,新纶科技
SZ002340,格林美
SZ002339,积成电子
SZ002338,奥普光电
SZ002337,赛象科技
SZ002336,人人乐
SZ002335,科华恒盛
SZ002334,英威腾
SZ002333,罗普斯金
SZ002332,仙琚制药
SZ002331,皖通科技
SZ002330,得利斯
SZ002329,皇氏乳业
SZ002328,新朋股份
SZ002327,富安娜
SZ002326,永太科技
SZ002325,洪涛股份
SZ002324,普利特
SZ002323,中联电气
SZ002322,理工监测
SZ002321,华英农业
SZ002320,海峡股份
SZ002319,乐通股份
SZ002318,久立特材
SZ002317,众生药业
SZ002316,键桥通讯
SZ002315,焦点科技
SZ002314,雅致股份
SZ002313,日海通讯
SZ002312,三泰电子
SZ002311,海大集团
SZ002310,东方园林
SZ002309,中利科技
SZ002308,威创股份
SZ002307,北新路桥
SZ002306,湘鄂情
SZ002305,南国置业
SZ002304,洋河股份
SZ002303,美盈森
SZ002302,西部建设
SZ002301,齐心文具
SZ002300,太阳电缆
SZ002299,圣农发展
SZ002298,鑫龙电器
SZ002297,博云新材
SZ002296,辉煌科技
SZ002295,精艺股份
SZ002294,信立泰
SZ002293,罗莱家纺
SZ002292,奥飞动漫
SZ002291,星期六
SZ002290,禾盛新材
SZ002289,宇顺电子
SZ002288,超华科技
SZ002287,奇正藏药
SZ002286,保龄宝
SZ002285,世联行
SZ002284,亚太股份
SZ002283,天润曲轴
SZ002282,博深工具
SZ002281,光迅科技
SZ002280,新世纪
SZ002279,久其软件
SZ002278,神开股份
SZ002277,友阿股份
SZ002276,万马股份
SZ002275,桂林三金
SZ002274,华昌化工
SZ002273,水晶光电
SZ002272,川润股份
SZ002271,东方雨虹
SZ002270,法因数控
SZ002269,美邦服饰
SZ002268,卫 士 通
SZ002267,陕天然气
SZ002266,浙富控股
SZ002265,西仪股份
SZ002264,新 华 都
SZ002263,大 东 南
SZ002262,恩华药业
SZ002261,拓维信息
SZ002260,伊 立 浦
SZ002259,升达林业
SZ002258,利尔化学
SZ002256,彩虹精化
SZ002255,海陆重工
SZ002254,泰和新材
SZ002253,川大智胜
SZ002252,上海莱士
SZ002251,步 步 高
SZ002250,联化科技
SZ002249,大洋电机
SZ002248,*ST东数
SZ002247,帝龙新材
SZ002246,北化股份
SZ002245,澳洋顺昌
SZ002244,滨江集团
SZ002243,通产丽星
SZ002242,九阳股份
SZ002241,歌尔声学
SZ002240,威华股份
SZ002239,金 飞 达
SZ002238,天威视讯
SZ002237,恒邦股份
SZ002236,大华股份
SZ002235,安妮股份
SZ002234,*ST民和
SZ002233,塔牌集团
SZ002232,启明信息
SZ002231,奥维通信
SZ002230,科大讯飞
SZ002229,鸿博股份
SZ002228,合兴包装
SZ002227,奥 特 迅
SZ002226,江南化工
SZ002225,濮耐股份
SZ002224,三 力 士
SZ002223,鱼跃医疗
SZ002222,福晶科技
SZ002221,东华能源
SZ002220,天宝股份
SZ002219,恒康医疗
SZ002218,拓日新能
SZ002217,*ST合泰
SZ002216,三全食品
SZ002215,诺 普 信
SZ002214,大立科技
SZ002213,特 尔 佳
SZ002212,南洋股份
SZ002211,宏达新材
SZ002210,飞马国际
SZ002209,达 意 隆
SZ002208,合肥城建
SZ002207,准油股份
SZ002206,海 利 得
SZ002205,国统股份
SZ002204,大连重工
SZ002203,海亮股份
SZ002202,金风科技
SZ002201,九鼎新材
SZ002200,绿大地
SZ002199,东晶电子
SZ002198,嘉应制药
SZ002197,证通电子
SZ002196,方正电机
SZ002195,海隆软件
SZ002194,武汉凡谷
SZ002193,山东如意
SZ002192,路翔股份
SZ002191,劲嘉股份
SZ002190,成飞集成
SZ002189,利达光电
SZ002188,新 嘉 联
SZ002187,广百股份
SZ002186,全 聚 德
SZ002185,华天科技
SZ002184,海得控制
SZ002183,怡 亚 通
SZ002182,云海金属
SZ002181,粤 传 媒
SZ002180,万 力 达
SZ002179,中航光电
SZ002178,延华智能
SZ002177,御银股份
SZ002176,江特电机
SZ002175,广陆数测
SZ002174,游族网络
SZ002173,千足珍珠
SZ002172,澳洋科技
SZ002171,精诚铜业
SZ002170,芭田股份
SZ002169,智光电气
SZ002168,深圳惠程
SZ002167,东方锆业
SZ002166,莱茵生物
SZ002165,红 宝 丽
SZ002164,*ST东力
SZ002163,*ST三鑫
SZ002162,斯米克
SZ002161,远 望 谷
SZ002160,*ST常铝
SZ002159,三特索道
SZ002158,汉钟精机
SZ002157,正邦科技
SZ002156,通富微电
SZ002155,辰州矿业
SZ002154,报 喜 鸟
SZ002153,石基信息
SZ002152,广电运通
SZ002151,北斗星通
SZ002150,通润装备
SZ002149,西部材料
SZ002148,北纬通信
SZ002147,方圆支承
SZ002146,荣盛发展
SZ002145,中核钛白
SZ002144,宏达高科
SZ002143,高金食品
SZ002142,宁波银行
SZ002141,蓉胜超微
SZ002140,东华科技
SZ002139,拓邦股份
SZ002138,顺络电子
SZ002137,实 益 达
SZ002136,安 纳 达
SZ002135,东南网架
SZ002134,*ST普林
SZ002133,广宇集团
SZ002132,恒星科技
SZ002131,利欧股份
SZ002130,沃尔核材
SZ002129,中环股份
SZ002128,露天煤业
SZ002127,*ST新民
SZ002126,银轮股份
SZ002125,湘潭电化
SZ002124,天邦股份
SZ002123,荣信股份
SZ002122,天马股份
SZ002121,科陆电子
SZ002120,新海股份
SZ002119,康强电子
SZ002118,紫鑫药业
SZ002117,东港股份
SZ002116,中国海诚
SZ002115,三维通信
SZ002114,罗平锌电
SZ002113,天润控股
SZ002112,三变科技
SZ002111,威海广泰
SZ002110,三钢闽光
SZ002109,兴化股份
SZ002108,沧州明珠
SZ002107,沃华医药
SZ002106,莱宝高科
SZ002105,信隆实业
SZ002104,恒宝股份
SZ002103,广博股份
SZ002102,冠福家用
SZ002101,广东鸿图
SZ002100,天康生物
SZ002099,海翔药业
SZ002098,浔兴股份
SZ002097,山河智能
SZ002096,南岭民爆
SZ002095,生 意 宝
SZ002094,青岛金王
SZ002093,国脉科技
SZ002092,中泰化学
SZ002091,江苏国泰
SZ002090,金智科技
SZ002089,新 海 宜
SZ002088,鲁阳股份
SZ002087,新野纺织
SZ002086,东方海洋
SZ002085,万丰奥威
SZ002084,海鸥卫浴
SZ002083,孚日股份
SZ002082,栋梁新材
SZ002081,金 螳 螂
SZ002080,中材科技
SZ002079,苏州固锝
SZ002078,太阳纸业
SZ002077,大港股份
SZ002076,雪 莱 特
SZ002075,沙钢股份
SZ002074,东源电器
SZ002073,软控股份
SZ002072,德棉股份
SZ002071,长城影视
SZ002070,众和股份
SZ002069,獐 子 岛
SZ002068,黑猫股份
SZ002067,景兴纸业
SZ002066,瑞泰科技
SZ002065,东华软件
SZ002064,华峰氨纶
SZ002063,远光软件
SZ002062,宏润建设
SZ002061,江山化工
SZ002060,粤 水 电
SZ002059,云南旅游
SZ002058,威 尔 泰
SZ002057,中钢天源
SZ002056,横店东磁
SZ002055,得润电子
SZ002054,德美化工
SZ002053,云南盐化
SZ002052,同洲电子
SZ002051,中工国际
SZ002050,三花股份
SZ002049,同方国芯
SZ002048,宁波华翔
SZ002047,宝鹰股份
SZ002046,轴研科技
SZ002045,国光电器
SZ002044,江苏三友
SZ002043,兔 宝 宝
SZ002042,华孚色纺
SZ002041,登海种业
SZ002040,南 京 港
SZ002039,黔源电力
SZ002038,双鹭药业
SZ002037,久联发展
SZ002036,宜科科技
SZ002035,华帝股份
SZ002034,美 欣 达
SZ002033,丽江旅游
SZ002032,苏 泊 尔
SZ002031,巨轮股份
SZ002030,达安基因
SZ002029,七 匹 狼
SZ002028,思源电气
SZ002027,七喜控股
SZ002026,山东威达
SZ002025,航天电器
SZ002024,苏宁云商
SZ002023,海特高新
SZ002022,科华生物
SZ002021,中捷股份
SZ002020,京新药业
SZ002019,鑫富药业
SZ002018,华星化工
SZ002017,东信和平
SZ002016,世荣兆业
SZ002015,*ST霞客
SZ002014,永新股份
SZ002013,中航机电
SZ002012,凯恩股份
SZ002011,盾安环境
SZ002010,传化股份
SZ002009,天奇股份
SZ002008,大族激光
SZ002007,华兰生物
SZ002006,*ST精功
SZ002005,德豪润达
SZ002004,华邦颖泰
SZ002003,伟星股份
SZ002002,鸿达兴业
SZ002001,新 和 成
SZ001896,豫能控股
SZ001696,宗申动力
SZ000999,华润三九
SZ000998,隆平高科
SZ000997,新 大 陆
SZ000996,中国中期
SZ000995,皇台酒业
SZ000993,闽东电力
SZ000990,诚志股份
SZ000989,九 芝 堂
SZ000988,华工科技
SZ000987,广州友谊
SZ000985,大庆华科
SZ000983,西山煤电
SZ000982,中银绒业
SZ000981,银亿股份
SZ000980,金马股份
SZ000979,中弘股份
SZ000978,桂林旅游
SZ000977,浪潮信息
SZ000976,春晖股份
SZ000975,银泰资源
SZ000973,佛塑科技
SZ000972,新中基
SZ000971,蓝鼎控股
SZ000970,中科三环
SZ000969,安泰科技
SZ000968,煤 气 化
SZ000967,上风高科
SZ000966,长源电力
SZ000965,天保基建
SZ000963,华东医药
SZ000962,东方钽业
SZ000961,中南建设
SZ000960,锡业股份
SZ000959,首钢股份
SZ000958,东方热电
SZ000957,中通客车
SZ000955,欣龙控股
SZ000953,河池化工
SZ000952,广济药业
SZ000951,中国重汽
SZ000950,建峰化工
SZ000949,新乡化纤
SZ000948,南天信息
SZ000939,凯迪电力
SZ000938,紫光股份
SZ000937,冀中能源
SZ000936,华西股份
SZ000935,四川双马
SZ000933,神火股份
SZ000932,华菱钢铁
SZ000931,中 关 村
SZ000930,中粮生化
SZ000929,兰州黄河
SZ000928,*ST吉炭
SZ000927,一汽夏利
SZ000926,福星股份
SZ000925,众合机电
SZ000923,河北宣工
SZ000922,佳电股份
SZ000921,海信科龙
SZ000920,南方汇通
SZ000919,金陵药业
SZ000918,嘉凯城
SZ000917,电广传媒
SZ000916,华北高速
SZ000915,山大华特
SZ000913,钱江摩托
SZ000912,泸 天 化
SZ000911,南宁糖业
SZ000910,大亚科技
SZ000909,数源科技
SZ000908,天一科技
SZ000906,物产中拓
SZ000905,厦门港务
SZ000903,云内动力
SZ000902,新洋丰
SZ000901,航天科技
SZ000900,现代投资
SZ000899,赣能股份
SZ000898,鞍钢股份
SZ000897,津滨发展
SZ000895,双汇发展
SZ000893,东凌粮油
SZ000892,星美联合
SZ000890,法 尔 胜
SZ000889,茂业物流
SZ000888,峨眉山Ａ
SZ000887,中鼎股份
SZ000886,海南高速
SZ000885,同力水泥
SZ000883,湖北能源
SZ000882,华联股份
SZ000881,大连国际
SZ000880,潍柴重机
SZ000878,云南铜业
SZ000877,天山股份
SZ000876,新 希 望
SZ000875,吉电股份
SZ000869,张  裕Ａ
SZ000868,安凯客车
SZ000863,三湘股份
SZ000862,银星能源
SZ000861,海印股份
SZ000860,顺鑫农业
SZ000859,国风塑业
SZ000858,五 粮 液
SZ000856,冀东装备
SZ000852,江钻股份
SZ000851,高鸿股份
SZ000850,华茂股份
SZ000848,承德露露
SZ000839,中信国安
SZ000838,国兴地产
SZ000837,秦川发展
SZ000836,鑫茂科技
SZ000835,四川圣达
SZ000833,贵糖股份
SZ000831,五矿稀土
SZ000830,鲁西化工
SZ000829,天音控股
SZ000828,东莞控股
SZ000826,桑德环境
SZ000825,太钢不锈
SZ000823,超声电子
SZ000822,*ST海化
SZ000821,京山轻机
SZ000820,金城股份
SZ000819,岳阳兴长
SZ000818,方大化工
SZ000816,江淮动力
SZ000815,美利纸业
SZ000813,天山纺织
SZ000812,陕西金叶
SZ000811,烟台冰轮
SZ000810,华润锦华
SZ000809,铁岭新城
SZ000807,云铝股份
SZ000806,银河投资
SZ000803,金宇车城
SZ000802,北京旅游
SZ000801,四川九洲
SZ000800,一汽轿车
SZ000799,酒 鬼 酒
SZ000798,中水渔业
SZ000797,中国武夷
SZ000796,易食股份
SZ000795,太原刚玉
SZ000793,华闻传媒
SZ000792,盐湖股份
SZ000791,甘肃电投
SZ000790,华神集团
SZ000789,江西水泥
SZ000788,北大医药
SZ000786,北新建材
SZ000785,武汉中商
SZ000783,长江证券
SZ000782,美达股份
SZ000780,平庄能源
SZ000779,*ST派神
SZ000778,新兴铸管
SZ000777,中核科技
SZ000776,广发证券
SZ000768,中航飞机
SZ000767,漳泽电力
SZ000766,通化金马
SZ000762,西藏矿业
SZ000761,本钢板材
SZ000760,斯太尔
SZ000759,中百集团
SZ000758,中色股份
SZ000757,浩物股份
SZ000756,新华制药
SZ000755,*ST三维
SZ000753,漳州发展
SZ000752,西藏发展
SZ000750,国海证券
SZ000748,长城信息
SZ000739,普洛药业
SZ000738,中航动控
SZ000737,南风化工
SZ000736,中房地产
SZ000735,罗 牛 山
SZ000733,振华科技
SZ000732,泰禾集团
SZ000731,四川美丰
SZ000729,燕京啤酒
SZ000728,国元证券
SZ000727,华东科技
SZ000726,鲁  泰Ａ
SZ000725,京东方Ａ
SZ000723,美锦能源
SZ000722,湖南发展
SZ000721,西安饮食
SZ000720,新能泰山
SZ000719,大地传媒
SZ000718,苏宁环球
SZ000717,韶钢松山
SZ000716,南方食品
SZ000715,中兴商业
SZ000713,丰乐种业
SZ000712,锦龙股份
SZ000711,天伦置业
SZ000710,天兴仪表
SZ000709,河北钢铁
SZ000708,大冶特钢
SZ000707,双环科技
SZ000705,浙江震元
SZ000703,恒逸石化
SZ000702,正虹科技
SZ000701,厦门信达
SZ000700,模塑科技
SZ000698,沈阳化工
SZ000697,炼石有色
SZ000695,滨海能源
SZ000693,华泽钴镍
SZ000692,惠天热电
SZ000691,亚太实业
SZ000690,宝新能源
SZ000688,建新矿业
SZ000687,恒天天鹅
SZ000686,东北证券
SZ000685,中山公用
SZ000683,远兴能源
SZ000682,东方电子
SZ000681,远东股份
SZ000680,山推股份
SZ000679,大连友谊
SZ000678,襄阳轴承
SZ000677,恒天海龙
SZ000676,思达高科
SZ000673,当代东方
SZ000672,上峰水泥
SZ000671,阳 光 城
SZ000670,舜元实业
SZ000669,金鸿能源
SZ000668,荣丰控股
SZ000667,美好集团
SZ000666,经纬纺机
SZ000665,湖北广电
SZ000663,永安林业
SZ000662,索芙特
SZ000661,长春高新
SZ000659,*ST中富
SZ000657,中钨高新
SZ000656,金科股份
SZ000655,金岭矿业
SZ000652,泰达股份
SZ000651,格力电器
SZ000650,仁和药业
SZ000639,西王食品
SZ000638,万方发展
SZ000637,茂化实华
SZ000636,风华高科
SZ000635,英 力 特
SZ000633,合金投资
SZ000632,三木集团
SZ000631,顺发恒业
SZ000630,铜陵有色
SZ000629,攀钢钒钛
SZ000628,高新发展
SZ000627,天茂集团
SZ000626,如意集团
SZ000625,长安汽车
SZ000623,吉林敖东
SZ000622,恒立实业
SZ000620,新华联
SZ000619,海螺型材
SZ000617,石油济柴
SZ000616,亿城投资
SZ000615,湖北金环
SZ000613,大东海A
SZ000612,焦作万方
SZ000611,四海股份
SZ000610,西安旅游
SZ000609,绵世股份
SZ000608,阳光股份
SZ000607,华智控股
SZ000606,青海明胶
SZ000605,渤海股份
SZ000603,盛达矿业
SZ000601,韶能股份
SZ000600,建投能源
SZ000599,青岛双星
SZ000598,兴蓉投资
SZ000597,东北制药
SZ000596,古井贡酒
SZ000595,西北轴承
SZ000593,大通燃气
SZ000592,平潭发展
SZ000591,桐 君 阁
SZ000590,紫光古汉
SZ000589,黔轮胎Ａ
SZ000587,金叶珠宝
SZ000586,汇源通信
SZ000585,东北电气
SZ000584,友利控股
SZ000582,北部湾港
SZ000581,威孚高科
SZ000576,广东甘化
SZ000573,粤宏远Ａ
SZ000572,海马汽车
SZ000571,新大洲Ａ
SZ000570,苏常柴Ａ
SZ000568,泸州老窖
SZ000567,海德股份
SZ000566,海南海药
SZ000565,渝三峡Ａ
SZ000564,西安民生
SZ000563,陕国投Ａ
SZ000562,宏源证券
SZ000561,烽火电子
SZ000560,昆百大Ａ
SZ000559,万向钱潮
SZ000558,莱茵置业
SZ000557,*ST广夏
SZ000555,神州信息
SZ000554,泰山石油
SZ000553,沙隆达Ａ
SZ000552,靖远煤电
SZ000551,创元科技
SZ000550,江铃汽车
SZ000548,湖南投资
SZ000547,闽福发Ａ
SZ000546,光华控股
SZ000545,金浦钛业
SZ000544,中原环保
SZ000543,皖能电力
SZ000541,佛山照明
SZ000540,中天城投
SZ000539,粤电力Ａ
SZ000538,云南白药
SZ000537,广宇发展
SZ000536,华映科技
SZ000534,万泽股份
